"","sacwt","batch16","tibia","edl","soleus","testis","abnormal.bmd"
"4368",NA,NA,NA,NA,NA,NA,NA
"26305",46.6,0,19.05,16.9,NA,0.1396,0
"26306",35.7,0,18.06,13.2,8.5,0.1692,0
"26307",34.1,0,18.14,11.2,6.8,0.1878,0
"26308",41.8,0,18.18,12.9,8.7,0.2002,0
"26309",39.5,0,18.35,14.1,9.2,0.1875,0
"26310",36,0,18.24,13.9,9.2,0.1826,0
"26312",32.4,0,18.2,11.4,6.8,0.2013,0
"26313",34.3,0,17.94,12.7,7.8,0.2232,1
"26315",46.4,0,19.19,13.9,10.7,0.2102,0
"26316",38.8,0,17.77,10.5,7,0.1962,0
"26317",35.5,0,18.31,12.7,8.4,0.15,0
"26318",38.8,0,18.19,14.4,8.3,0.1879,1
"26319",36.2,0,19.04,12,9.5,NA,0
"26320",34.8,0,17.77,14,8.4,0.2132,0
"26321",35,0,18.52,12.6,8.5,0.1862,0
"26322",45.7,0,18.31,NA,9.1,0.2065,0
"26323",37.3,0,18.61,14.9,9.7,0.165,1
"26324",42.9,0,18.37,12.5,8,0.1662,0
"26325",36.6,0,18.71,15.2,8.5,0.1601,NA
"26326",39.8,0,17.79,12.3,10.8,0.1914,NA
"26327",37.7,0,18.65,13.2,8.6,0.1489,0
"26328",35.5,0,17.83,11.8,8.9,0.1757,0
"26329",36.8,0,18.31,12.9,9,0.1898,0
"26330",37,0,18.28,12,8.8,0.1901,0
"26331",46.9,0,18.84,16.1,11.5,0.1864,0
"26332",38.8,0,18.47,12.2,8.5,0.2018,0
"26333",36,0,18.19,10.9,8,0.1816,1
"26334",43.8,0,18.29,11.9,10.5,0.2103,0
"26335",34.8,0,17.74,11,8.1,0.1492,0
"26336",38.7,0,18.78,14.1,9.4,0.1918,0
"26338",40,0,19.02,14.8,11.1,0.1882,0
"26339",40.5,0,18.35,12.7,8.7,0.1821,0
"26340",39.3,0,18.93,13.8,10.7,0.145,0
"26341",41.7,0,17.77,14.1,8.9,0.156,0
"26342",35.5,0,18.87,11.9,10,0.205,0
"26343",37.3,0,18.57,13.9,9.1,0.1826,0
"26344",36.2,0,18.52,11.6,8.6,0.1883,0
"26345",39.4,0,NA,NA,NA,0.2117,0
"26346",41.3,0,19.08,14,8.7,0.14,0
"26347",45.8,0,18.49,15.2,9.7,0.2029,0
"26348",38.6,0,18.47,12.9,9.9,0.1809,0
"26349",38.7,0,18.79,13.2,7.8,0.238,0
"26350",39.6,0,18.68,12.1,8.8,0.211,0
"26354",31,0,NA,NA,NA,0.1547,0
"26501",37,0,18.42,11.1,10.2,0.1789,0
"26502",40,0,18.72,12.1,9.3,0.1934,0
"26503",38,0,18.58,12.5,10.2,0.1796,0
"26504",38.5,0,18.36,14.1,10.4,0.1682,0
"26505",36,0,18.19,11.6,9.5,0.1614,0
"26506",41.8,0,18.36,13.2,9.7,0.178,0
"26507",39.9,0,17.97,13.7,8.8,0.1587,0
"26508",35.4,0,18.06,11.2,9.1,0.1583,0
"26509",38.4,0,18.25,14,11.5,0.1976,1
"26510",40.9,0,18.16,13.8,9.1,0.2073,1
"26511",37.4,0,18.49,11.7,9.5,0.1759,0
"26512",35.8,0,17.59,11.7,8,0.1737,0
"26513",37.5,0,18.05,10.3,7.6,0.1965,0
"26514",43.3,0,18.71,14,10.4,0.1604,0
"26515",42.3,0,18.34,12.6,10.1,0.1952,0
"26516",43.2,0,18.25,13.1,9.7,0.1935,0
"26517",39.2,0,18.64,12.1,8.7,0.2027,0
"26518",34.4,0,18.34,12,7.3,0.1685,0
"26519",43,0,17.7,13.5,8.9,0.1901,1
"26521",40.1,0,18.1,11.5,9.3,0.195,0
"26522",39.9,0,18.3,10.4,9.6,0.1951,0
"26523",39.6,0,18.18,12.6,10.8,0.1835,0
"26524",41.6,0,18.14,11.7,10.5,0.1816,1
"26525",42,0,18,14.7,9.1,0.1606,0
"26526",39.7,0,19.33,14.2,9.9,0.182,0
"26527",32.7,0,18.16,12.5,7.8,0.2162,0
"26528",50.9,0,19.01,15.5,9.5,0.2184,0
"26529",39.2,0,18.61,11.3,9.9,0.1644,0
"26531",47.2,0,18.67,11.7,9.2,0.2086,1
"26532",37.2,0,18.74,10.3,9,0.1916,0
"26533",36.8,0,18.32,12.7,9.4,0.1988,0
"26534",35.7,0,17.84,10.9,8.4,0.184,NA
"26535",31.5,0,18.11,10.8,7.5,0.1563,0
"26536",42.9,0,18.61,13.3,11.1,0.1837,0
"26537",37.5,0,18.86,14.7,10.5,0.1831,1
"26538",36.8,0,18.17,12.4,10.4,0.142,1
"26539",32.6,0,18.06,10.9,8.5,0.2036,0
"26540",34.5,0,18.09,10.8,8.3,0.1276,0
"26541",40,0,18.69,11.3,10.1,0.2354,0
"26543",NA,0,19,15.8,8.6,0.2074,0
"26544",47.1,0,18.48,12.8,10.9,0.2086,0
"26545",36.8,0,17.53,12.5,8.7,0.165,0
"26546",36.5,0,17.88,12.2,8.4,0.1436,1
"26547",45.6,0,18.6,15.8,12.4,0.2109,0
"26548",34.5,0,18.2,11.7,9.1,0.1943,0
"26646",39.1,0,18.38,12.6,9.4,0.1902,0
"26647",42.4,0,18.48,12.2,10,0.1622,0
"26648",43.7,0,18.84,15,10.1,0.1659,0
"26649",38.2,0,18.44,13.1,9,0.203,0
"26651",35.9,0,18.5,12.1,9.3,0.1932,0
"26652",33.4,0,18.71,13.1,10,0.1789,0
"26653",55.7,0,18.76,14.3,10.8,0.1759,0
"26655",33.3,0,17.88,11.6,10.1,0.1763,0
"26657",34.8,0,18.69,12.9,9.7,0.1518,0
"26659",42.7,0,18.35,12.6,9.2,0.1825,0
"26660",42.2,0,18.73,15.3,10.2,0.1742,0
"26661",35.6,0,18.1,13.1,7.9,0.2091,0
"26662",32.4,0,17.97,11.4,8,0.1706,0
"26664",39.5,0,18.37,12.9,9.3,0.1674,0
"26665",48.2,0,18.63,16.2,11.5,0.2403,1
"26667",43.7,0,18.84,14,9.9,0.169,0
"26668",40.4,0,17.83,14.7,9.8,0.1602,0
"26671",34,0,17.42,12.1,8.7,0.1763,0
"26672",41.7,0,19,13,9.1,0.1794,1
"26673",38.1,0,19.01,15,10.2,0.1725,0
"26701",33.5,0,18.37,10.4,8.5,0.2013,0
"26702",44.6,0,18.53,11.5,11,0.1721,0
"26703",45.9,0,18.33,11.7,7.5,0.1886,0
"26704",34.8,0,17.94,13.2,7.7,0.1939,0
"26705",40.6,0,18.65,12.4,9.8,0.1868,0
"26706",47.9,0,18.22,13,10.9,0.1942,1
"26707",36.8,0,18.67,12.7,8,0.2024,0
"26708",36.8,0,18.58,13.7,9.1,0.1969,0
"26710",34.3,0,17.76,11.2,7.8,0.203,0
"26711",43.6,0,18.51,14.1,9.5,0.2044,0
"26712",43.6,0,18.69,14.9,8.5,0.236,0
"26713",38.4,0,18.65,12.9,7.4,0.1984,0
"26715",30.9,0,18.44,14.2,7.5,0.1653,0
"26716",32.1,0,18.42,14.8,10,0.2004,0
"26717",30.2,0,17.93,9.9,7.4,0.1272,NA
"26718",43.1,0,18.69,12.3,11.2,0.2161,0
"26720",35.9,0,18.17,11.7,8.2,0.1531,0
"42402",36.8,0,18.47,12.7,10.3,0.19,0
"42403",NA,0,17.56,10.9,8.9,0.1589,1
"42404",31.7,0,18.34,12.1,9.6,0.181,1
"42405",36.8,0,18.24,13.9,8.8,0.1905,0
"42406",NA,0,18.03,13.6,9,0.2047,0
"42407",37,0,18.69,12.4,10.2,0.1736,0
"42408",36.9,0,18.38,14.5,9.6,0.1758,0
"42409",37.9,0,18.5,16.2,9.1,0.1751,0
"42410",36.4,0,18.15,10,7.2,0.1512,0
"42412",35.9,0,18.6,10.8,9.4,0.1586,0
"42413",32.6,0,18.86,11.9,10.1,0.1647,0
"42414",37.4,0,17.72,13.7,9.7,0.1725,1
"42415",34.9,0,19.54,11.5,8.6,0.194,0
"42416",NA,0,18,14,7.6,0.1962,1
"42421",35.8,0,18.78,11.1,8.3,0.2021,0
"42422",NA,0,18.54,11.2,8.1,0.1666,0
"42423",34.2,0,18.44,12,7.2,0.1726,0
"42424",31.5,0,18.54,11.4,9.1,0.1793,0
"42425",34.9,0,17.85,12,8.5,0.1989,0
"42426",39.8,0,18.79,13.6,9.3,0.1963,0
"42427",NA,0,18.73,13.5,9.5,0.1949,1
"42428",37.6,0,18.56,11.9,8.3,0.2101,1
"42429",40.6,0,18.62,11.1,8.8,0.1991,0
"42430",34.1,0,18.6,11,9.2,0.1751,0
"42432",NA,0,18.21,12.1,8.5,0.2102,0
"42433",NA,0,17.9,12.6,9,0.1828,0
"42434",44,0,18.64,12.8,10.1,0.225,0
"42435",38.2,0,17.21,10.5,8.5,0.1642,1
"42436",34.5,0,18.24,11.9,6.5,0.1842,0
"42438",NA,0,18.5,10.9,10.6,0.1895,0
"42439",31.2,0,18.54,11,10,0.2035,0
"42440",37.8,0,18.89,14.4,7.5,0.1777,1
"42442",35.6,0,19.09,12.4,10.2,0.1846,0
"42443",NA,0,18.97,13.4,9.6,0.19,0
"42444",38.9,0,18.39,11.7,8.7,0.1893,0
"42445",36.6,0,18.49,12.3,8.9,0.1871,0
"42446",30.9,0,17.88,12.1,7.7,0.1764,NA
"42447",36,0,18.37,13.2,8.6,0.1801,0
"42601",NA,0,18.77,13.5,12.1,0.2019,0
"42602",48,0,18.3,11.5,10,0.2025,NA
"42604",48.4,0,18.24,13.4,9.5,0.1964,1
"42605",33.4,0,18.97,13,8.7,0.1866,1
"42606",NA,0,18.23,13.3,10.9,0.2062,1
"42609",47.6,0,19.08,14.5,10.1,0.1827,1
"42611",NA,0,18.04,12.5,7.7,0.1815,0
"42612",45.7,0,18,11.7,8.3,0.1891,0
"42613",42.7,0,18.28,12.8,10.2,0.2042,0
"42614",41,0,18.67,11.7,9.8,0.2062,0
"42615",42.7,0,18.22,12.1,10.3,0.1667,0
"42616",NA,0,18.12,13.3,10.1,0.1969,0
"42617",NA,0,18.56,11.9,8.4,0.1884,1
"42618",36.9,0,18.73,13.1,8.1,0.1694,0
"42619",33.3,0,17.81,12,6.8,0.1886,1
"42620",36.8,0,18.05,15,9.1,0.2246,0
"42621",45.6,0,18.86,13,7.7,0.2074,0
"42622",NA,0,18.23,10.7,9.4,0.2031,0
"42624",31,0,18.38,13,9.8,0.1936,0
"42625",33.2,0,18.17,13,9.9,0.1569,NA
"42626",43.5,0,18.7,14,10.5,0.2123,0
"42628",40.4,0,18,11.4,9.4,0.2085,0
"42629",45.2,0,18.9,12.5,10.3,0.1793,0
"42630",40.7,0,18.53,12.5,10.2,0.1907,1
"42632",NA,0,17.89,9.8,8.7,0.2136,0
"42633",NA,0,18.42,13.7,10.1,0.2182,NA
"42634",51.8,0,18.49,15.8,10.5,0.1819,0
"42636",52,0,18.81,15.8,10.7,0.2183,0
"42638",NA,0,18.4,11.7,9.3,0.2335,0
"42639",37.7,0,19.21,10.3,9.5,0.1994,0
"42640",46.3,0,18.84,15,12,0.2144,1
"42642",35.2,0,17.74,13.1,8.9,0.18,0
"42644",49.5,0,17.73,NA,10.9,0.1691,0
"42812",NA,0,18.51,11.1,9.4,0.1381,0
"42813",33.1,0,18.51,10.3,8.1,0.1872,0
"42814",42.3,0,18.96,14.7,9.9,0.2076,0
"42816",NA,0,18.01,13.7,NA,0.1994,NA
"42817",34.3,0,17.9,13.2,8.5,0.1785,NA
"42818",34.5,0,17.95,11.7,9.9,0.1678,NA
"42820",33.8,0,18.42,12.8,9,0.1777,NA
"42821",NA,0,18.47,9.9,7.7,0.1859,0
"42822",38.6,0,18.22,10.8,8.2,0.2018,0
"42823",33.5,0,17.46,11.3,8.6,0.1825,0
"42824",36.1,0,18,11.4,8.6,0.2105,0
"42825",31.6,0,17.91,11.3,7.8,0.1909,0
"42827",NA,0,18.42,11.8,7,0.1859,1
"42828",38.6,0,18.2,11.3,8.5,0.1741,0
"42829",31.5,0,18.03,12.6,10,0.1461,1
"42830",35.3,0,17.88,11.7,10.1,0.1721,0
"42831",42.1,0,18.34,15.2,10.8,0.1684,0
"42832",NA,0,18.34,11.1,10.9,0.1716,0
"42834",31.3,0,17.87,10.8,7.1,NA,0
"42836",43.2,0,17.92,15,10.9,NA,1
"42837",NA,0,19.01,10.7,10.2,0.2238,0
"42838",34.7,0,18.36,11.8,9,0.1387,0
"42839",41.1,0,18.81,10.9,9.8,0.2164,0
"42840",34.4,0,18.19,11.8,9.5,0.1888,0
"42841",29.5,0,18.37,10.6,7.8,0.1915,0
"42842",NA,0,18.21,10.2,9.3,0.1989,0
"42843",NA,0,19.46,12.7,9.2,0.2182,0
"42844",47.7,0,19.24,16.7,11.7,0.1816,0
"42845",34.9,0,18.52,12.4,8.6,0.1933,0
"42846",48.5,0,19.34,13.7,11,0.2042,1
"42847",47.7,0,19.14,14.6,11,0.1943,0
"42848",NA,0,17.88,12.7,9.4,0.0787,0
"42849",52.6,0,18.56,13.6,10.9,0.2118,0
"42850",36.2,0,17.82,11.9,8.5,0.1598,1
"42852",36.5,0,17.34,10,7.2,0.1236,NA
"42853",NA,0,18.01,11,7.7,0.1573,1
"42854",30.2,0,17.84,9.3,7.8,0.1608,0
"42855",43.5,0,18.22,12,10.2,0.2259,0
"42856",38.1,0,17.95,12.2,7.9,0.2157,0
"42857",33.3,0,17.44,10.6,6.9,0.2105,0
"42858",NA,0,18,11.3,9.1,0.1721,0
"42865",53.2,0,18.11,14.6,10.6,0.1718,0
"42866",40.3,0,18.3,13.6,8.9,0.1969,0
"42867",35.2,0,18.37,11,9.8,0.2104,0
"42869",35,0,17.91,11.3,9,0.1776,1
"42870",NA,0,18.07,13,9.8,0.2068,0
"42871",NA,0,18.23,11.7,8.5,0.1672,NA
"42916",41.2,0,18.05,12.7,8.7,0.1959,1
"42917",34.5,0,18.29,11.6,8,0.2118,0
"42919",36.9,0,18.09,9.9,6.9,0.1778,1
"42920",30.8,0,17.51,11,8.7,0.1919,1
"42921",36.8,0,17.96,13,10.9,0.2027,0
"42922",40,0,18.61,13.5,8.9,0.1991,NA
"42923",34.6,0,17.64,11.5,8.1,0.1991,0
"42924",36.7,0,18.99,15.9,8.3,0.201,1
"42925",33.9,0,17.49,13,9.2,0.143,1
"42926",37,0,18.31,12.8,9.5,0.1894,1
"42927",36.3,0,18.02,9.5,7.8,0.199,1
"42928",37,0,17.45,12.3,8.1,0.1721,1
"42929",37.7,0,17.9,11.6,9.5,0.1524,1
"42930",30.4,0,18.08,10.3,9,0.1701,1
"42931",42.2,0,18.86,14.9,9.9,0.204,1
"42932",38.7,0,18.29,11.3,8.9,0.1869,0
"42933",35.8,0,18.15,11.9,10.6,0.1662,1
"42934",32.6,0,17.64,11.7,7.6,0.1616,1
"42935",38.7,0,18.32,13.7,10.8,0.1542,0
"42936",40.8,0,18.12,11.9,11.3,0.196,1
"42938",43.7,0,18.83,12.8,8,0.2023,1
"42939",48,0,18.6,11.4,9.2,0.1763,0
"42940",35.4,0,18.25,12,9.3,0.206,0
"42941",43,0,18.4,12,8.8,0.2024,0
"42945",39.7,0,18.06,12.6,9.6,0.1768,0
"42947",39.3,0,18.21,12.9,6.7,0.1833,0
"42948",37.8,0,17.99,13.4,7.6,0.1945,0
"42949",37.8,0,18.58,11.8,10.2,0.2028,0
"42950",42.2,0,18.89,11.6,9.8,0.193,0
"42951",39.7,0,18.97,13.3,11.3,0.2263,NA
"42952",38.8,0,18.26,10.8,9,0.181,0
"42955",38.4,0,18.83,12.5,8.7,0.2196,0
"42958",37.1,0,19.31,12.3,8.1,0.1903,0
"42959",38.7,0,19.09,12.8,9.4,0.2189,0
"42960",43.3,0,18.14,14.4,10.8,0.1796,1
"42961",40.2,0,18.45,13.6,9,0.1673,0
"42963",34.8,0,18.2,11.1,8.9,0.203,1
"43143",45.2,0,17.89,13.6,9.5,0.1745,0
"43144",41,0,18.43,11.1,9.7,0.1799,0
"43145",39,0,18.02,11.3,8,0.1673,0
"43148",50.6,0,19.04,14.6,12.4,0.1977,0
"43149",36,0,18.13,11.4,10,0.1603,0
"43152",48.9,0,18.9,12.5,11.6,0.2352,0
"43153",42.5,0,18.81,13.7,9,0.2064,0
"43154",37.9,0,17.54,12.8,9.2,0.2168,1
"43155",52.2,0,18.72,14.4,12.4,0.2228,0
"43156",44,0,18.24,14.9,9.8,0.169,0
"43157",32.9,0,18.35,11.8,8,0.1835,0
"43158",37.5,0,18.31,12.8,8,0.2419,0
"43159",44.2,0,18.57,13.7,8.3,0.1666,0
"43163",33.1,0,17.31,10.1,8.8,0.1551,0
"43164",36.3,0,18.5,11.6,8.8,0.2104,0
"43165",40,0,18.14,13.5,8.6,0.1726,0
"43168",43.3,0,19.01,13,7.9,0.2188,0
"43169",28.3,0,18.57,NA,8.4,0.1898,1
"43170",44.2,0,18.57,13.3,11.2,0.1712,0
"43171",41,0,18.68,12.1,11,0.1988,0
"43174",35.7,0,18.31,12.5,9.9,0.1905,0
"43175",37,0,18.58,11.1,8.4,0.1663,0
"43176",45,0,18.57,12.6,13.2,0.1786,0
"43177",49.1,0,18.59,NA,10.6,0.2216,1
"43178",43.8,0,18.51,14.5,9.1,0.1709,0
"43179",33.3,0,18.66,13.3,10.8,0.1836,0
"43182",47.6,0,19.06,15.3,10.3,0.2141,0
"43183",38,0,18.48,11.2,9.2,0.2485,0
"43184",43.3,0,19.36,13.5,10.1,0.2216,0
"43185",34.6,0,18.73,12.3,11.4,0.2062,0
"43186",38.8,0,19.4,11.5,8.4,0.2078,0
"43190",36.9,0,18.3,10.9,9.5,0.1755,0
"43191",43.7,0,18.06,11.3,11.2,0.1745,1
"43325",40.1,0,18.76,13.1,10.1,0.1983,0
"43326",36.5,0,18.77,12.7,12.1,0.1614,1
"43327",42.3,0,17.95,11.9,8.9,0.176,0
"43329",36.2,0,18.73,13.6,9.9,0.1815,1
"43330",30.2,0,18.32,13.9,9.8,0.1893,0
"43331",36.9,0,19.13,13.1,9.4,0.2014,0
"43332",38.2,0,18.54,13.3,9.9,0.2086,1
"43333",39.3,0,18.62,12.2,8.5,NA,0
"43334",37.4,0,19.19,13.5,8.6,0.198,0
"43335",35,0,18.95,12,8.2,0.2079,0
"43336",40.1,0,18.79,NA,9.5,0.2109,0
"43337",37.6,0,19.39,14.8,10.2,0.2248,1
"43338",34.3,0,18.56,12.2,9.6,0.2038,0
"43339",40.1,0,18.81,12.2,11.2,0.1784,0
"43340",34.5,0,18.87,12.6,10.4,0.151,0
"43341",40.8,0,18.91,11.1,10.2,0.1931,1
"43342",30.9,0,18.14,10.5,9.1,0.2182,1
"43343",44,0,19.18,16.7,13.6,0.2352,1
"43344",36.7,0,19.19,14.2,10.5,0.1306,0
"43345",36.4,0,18.44,11,8.1,0.155,1
"43346",38.5,0,18.95,13.7,9.9,0.168,0
"43347",39.9,0,19.25,17.2,11.4,0.2322,0
"43348",40,0,18.7,13.3,13.7,0.2171,0
"43349",35.4,0,18.34,11.2,6.9,0.1653,0
"43350",31.1,0,18.91,11.2,9.6,0.1729,0
"43351",33.5,0,18.12,12.5,NA,0.167,1
"43352",35.4,0,17.92,10.4,8.8,0.1901,1
"43353",35.9,0,18.63,11.6,8.3,0.179,0
"43354",37.9,0,18.4,13.9,9.2,0.2099,NA
"43355",34.4,0,18.83,12.8,12.3,0.1989,0
"43356",37.6,0,19.46,14,8.9,0.1961,0
"43357",33.5,0,18.5,11.1,11.1,0.1753,0
