"","sacwt","batch16","tibia","edl","soleus","testis","abnormal.bmd"
"43358",44.2,0,18.93,13.8,8.9,0.211,0
"43359",42,0,18.97,16,10.4,0.1936,0
"43360",43.4,0,19.56,11.9,11.5,0.186,0
"43361",32.2,0,18.59,11.4,7.7,0.1876,0
"43362",40.3,0,19.74,15,8.9,0.1981,0
"43363",34.5,0,18.59,11.5,11.8,0.2112,0
"43364",38.8,0,19.29,14,8.1,0.2171,0
"43365",41.4,0,18.54,12.1,11.1,0.2118,1
"43366",35.3,0,18.23,10.8,8.9,0.1961,0
"43367",39.6,0,18.82,12.3,9.5,0.1944,0
"43368",41.8,0,19.13,12.5,10.1,0.2138,0
"43369",42.2,0,18.82,12.6,11.4,0.1814,0
"43370",37.7,0,19.47,14.6,12.2,0.1928,1
"43371",42.3,0,18.54,12,12.9,0.2058,0
"43372",41,0,18.78,12.3,10.3,0.1664,1
"43416",37.7,0,17.86,11.9,9.6,0.2014,0
"43417",37.2,0,18.76,11.4,11.2,0.1768,1
"43418",36.2,0,18.49,11.9,8.9,0.1655,0
"43419",51.9,0,19.82,13.9,12.1,0.2208,0
"43420",44.5,0,18.65,10.5,8.7,0.2093,0
"43421",37.3,0,18.02,12.5,8.7,0.1892,0
"43422",35.6,0,18.23,12.2,9.6,0.1625,0
"43424",47.8,0,19.13,16.2,11,0.2214,0
"43425",39.9,0,18.56,14.2,10.8,0.1913,0
"43426",30.6,0,16.92,9.3,6.5,0.195,0
"43427",37.9,0,18.34,11.5,10.5,0.1635,0
"43428",40.5,0,17.75,13.4,11.6,0.2174,0
"43429",33.8,0,18.31,12.3,8.5,0.1895,0
"43431",34.1,0,18.25,11.2,7.7,0.2026,0
"43433",40.6,0,NA,11.8,6.7,0.1802,0
"43436",38.8,0,18.2,11.3,9.8,0.202,0
"43437",46.5,0,19.4,16.2,11.2,0.2038,0
"43438",31.7,0,17.97,11.8,7.5,0.2456,0
"43439",38.6,0,18.25,13,10.6,0.1617,1
"43440",44,0,18.04,13.1,9.2,0.2004,0
"43441",43.7,0,18.62,13.8,10.5,0.1735,0
"43442",42.8,0,18.84,11.5,12.3,0.1859,0
"43443",36.6,0,18.59,10.8,11.2,0.2039,0
"43445",34.1,0,18.5,11.9,7.3,0.203,0
"43446",33.8,0,18.48,12.9,10.3,0.1653,1
"43448",40.5,0,18.09,13.9,11.8,0.2082,0
"43449",36.5,0,18.36,12.1,8.6,0.1739,0
"43450",36.5,0,18.56,12.3,9.7,0.1672,0
"43451",NA,0,18.15,11.6,10.3,0.1872,0
"43452",37.3,0,18.32,11.6,8.6,0.1851,0
"43453",35.2,0,18.56,13.9,9.5,0.1887,0
"43454",37.3,0,18.44,11.9,6.5,0.1846,0
"43455",39.5,0,18.75,12.4,9.3,0.157,0
"43456",38.6,0,18.67,13.8,13.7,0.1731,NA
"43459",35.4,0,18.44,11.8,9.6,0.2136,NA
"43460",40.1,0,18.59,12.3,9.3,0.1994,1
"43461",35.2,0,18.53,11.4,10.1,0.1983,0
"43462",39.3,0,17.89,13.8,8.9,0.2013,1
"43725",34.7,0,18.67,13,7.7,0.1948,NA
"43726",36.8,0,18.42,13.7,8.2,0.1929,NA
"43730",30.9,0,17.74,12.7,9.4,0.1934,0
"43731",38.7,0,18.27,10.7,8.2,0.1879,NA
"43732",35.9,0,17.57,12.5,8.5,0.2008,NA
"43733",37.5,0,18.29,11.7,10.2,0.2186,1
"43734",35.3,0,18.29,12.9,10.8,0.2307,0
"43735",41.3,0,17.75,12,10.4,0.2,0
"43736",37.5,0,17.37,14.1,10.6,0.1755,NA
"43737",41.7,0,18.52,11.8,8.6,0.1839,0
"43738",39.8,0,17.81,11.2,10.2,0.185,NA
"43740",37,0,18.25,12.2,9.8,0.1892,0
"43741",35.4,0,18.36,11,9.3,0.2026,0
"43743",40.9,0,17.86,15.3,9.4,0.197,1
"43744",40.6,0,18.77,12.8,7.3,0.1711,1
"43746",36.4,0,17.87,13.3,10.3,0.2052,NA
"43748",35.4,0,18.32,13,9.5,0.1449,NA
"43749",44,0,17.91,12.5,8,0.2037,0
"43751",42.5,0,17.5,11.6,9.6,0.2009,1
"43753",45,0,18.72,13,10.1,0.2024,0
"43754",45.1,0,18.32,13.6,10.9,0.2098,0
"43755",35.4,0,18.08,11,6.5,0.2137,0
"43756",53.9,0,18.06,14,9.5,0.2165,0
"43758",37.7,0,18.02,14.4,9.8,0.1978,0
"43760",41.5,0,18.46,14.4,10,0.1913,0
"43761",41.1,0,18.22,11.9,10.7,0.183,0
"43762",39.6,0,18.49,13.5,9.5,0.1962,0
"43763",45.1,0,18.99,13.8,11.2,0.2056,0
"43764",54,0,18.43,11.8,9,0.176,0
"43765",39.2,0,18.6,12.2,9.3,0.2286,0
"43766",38.7,0,18.74,13.1,9.9,0.2073,0
"43768",37,0,18.18,12.3,10.3,0.1776,0
"43769",44.2,0,18.06,11.5,9.9,0.2108,1
"43770",38.5,0,18.62,13.3,12.1,0.1786,1
"43771",39.5,0,18.86,14.4,9.9,0.2259,0
"43772",34.4,0,17.97,12.8,9.1,0.1814,0
"43902",38.1,0,17.92,13,9.3,0.2126,NA
"43903",49.7,0,18.67,15.3,NA,0.1738,NA
"43904",36.5,0,18.12,12.6,9.7,0.1899,NA
"43906",34.9,0,18.75,10.5,7.7,0.1884,NA
"43907",33.8,0,18.41,11,9.1,0.1789,0
"43908",37.3,0,18.57,11.8,8.6,0.2085,0
"43910",39.7,0,18.67,13.9,10.9,0.2038,NA
"43911",36.6,0,18.17,10.7,8.9,0.1805,NA
"43912",39.4,0,18.76,11.4,8.9,0.1832,0
"43913",37.9,0,18.14,10.8,9.2,0.2259,NA
"43914",32.9,0,18.35,11.1,9.6,0.2198,NA
"43915",39,0,19.26,12.2,12.9,0.22,0
"43916",33.8,0,18.52,12,10.2,0.1926,NA
"43917",38.7,0,17.79,11.8,6.9,0.2061,NA
"43918",43.8,0,18.87,13.3,7.4,0.216,0
"43920",36.6,0,18.19,11.9,8,0.1695,NA
"43921",35.1,0,18.35,13.3,9.5,NA,NA
"43922",31.5,0,18.84,9.9,9,0.1951,0
"43923",34.2,0,18.87,11.7,8.1,0.2081,NA
"43925",31.9,0,18.36,10.3,8.3,0.1703,NA
"43926",37.6,0,18.85,15.8,10.9,0.2328,0
"43927",41.6,0,18.74,NA,8.9,0.1752,NA
"43928",36.4,0,18.44,13.2,10.6,0.1714,0
"43929",37.9,0,18.91,12.9,11.5,0.2064,0
"43930",34.6,0,18.2,12.2,8.1,0.2234,0
"43932",38.1,0,18.91,11.7,13.7,0.1317,0
"43933",31.5,0,18.1,10.4,8.2,0.1738,0
"43934",35.8,0,18.41,11.8,7.3,0.1899,0
"43936",33.7,0,18.26,10.4,7.6,0.1993,0
"43937",37.6,0,18.66,12.6,9.2,0.1756,0
"43938",44.2,0,18.96,13.9,9.1,0.124,0
"43939",37.1,0,18.68,11.9,8,0.1659,0
"43940",31.5,0,18.33,11.8,10.9,0.182,1
"43941",36.6,0,18.53,11.2,8.2,0.1755,0
"43942",35.2,0,18.35,11.1,8.7,0.1577,0
"43943",34.4,0,17.82,12.1,11.6,0.2216,0
"43944",42.5,0,19.34,12.5,10.7,0.2158,0
"43945",38.1,0,18.88,14.3,12.4,0.2295,1
"43946",37.8,0,18.94,12.1,8.8,0.1752,NA
"43947",40.3,0,18.81,13.9,10,0.2086,0
"43948",36.3,0,18.57,13.5,9.6,0.1663,NA
"44230",46.5,0,18.32,13.1,9.9,0.1862,0
"44231",34.8,0,17.66,10.8,8.2,0.1883,0
"44232",35.6,0,17.34,11.7,8.8,0.2088,0
"44233",39.2,0,18.56,13.2,9.6,0.1918,0
"44234",50.4,0,19.18,16.6,12.1,0.206,0
"44235",42.3,0,19.29,NA,9.4,0.2632,NA
"44236",50.3,0,18.12,12.7,9.4,0.1697,NA
"44237",44.9,0,18.62,11.6,8.8,0.1851,NA
"44238",40.7,0,19.03,12.5,7.9,0.1918,NA
"44239",49,0,18.5,15.2,13.1,0.1891,0
"44240",28.8,0,18.63,NA,7.7,0.1753,0
"44241",47.5,0,18.51,14.4,10.3,0.2156,1
"44242",38.5,0,18.65,11.5,9.8,0.212,0
"44243",46.3,0,18.61,15,9.9,0.1731,1
"44244",38.1,0,17.81,13.5,9,0.1693,1
"44245",40.2,0,18.48,14.4,11.9,0.1741,0
"44246",37.7,0,18.86,15.5,10.9,0.1917,NA
"44247",44.1,0,18.89,13.4,12.1,0.1949,0
"44248",36.8,0,18.59,14.8,11.4,0.1496,0
"44249",33.7,0,17.77,11,7.3,0.1946,0
"44250",38.5,0,17.73,13.7,10.5,0.2092,NA
"44251",47.5,0,18.36,NA,11.4,0.1849,NA
"44252",29.3,0,17.48,14.2,7.4,0.1805,0
"44253",43,0,18.51,13.7,5.8,0.1909,0
"44254",34.8,0,17.28,11.4,7.5,0.1599,1
"44255",44.4,0,18.79,13.4,11.6,0.1894,0
"44256",42.7,0,18.52,14.1,9.8,0.2232,0
"44257",43.3,0,18.28,12,10,0.1349,0
"44258",38.8,0,18.29,11.4,8.9,0.1567,0
"44259",52.3,0,18.07,15.3,7.9,0.1993,NA
"44260",42,0,18.04,12.1,8.9,0.1807,0
"44261",30.9,0,18.04,11.8,8.8,0.1483,0
"44262",42.4,0,18.66,12,10.8,0.2065,0
"44263",38.4,0,18.51,14.8,10.8,0.1999,0
"44265",35.9,0,18.25,12.7,10.6,0.178,0
"44266",40.4,0,18.34,15.6,NA,0.2066,NA
"44267",42.9,0,18.53,13.5,9.9,0.2234,0
"44268",42.6,0,18.95,13.4,13.3,0.2079,0
"44269",53.6,0,18.63,12.8,9.8,0.198,1
"44270",39.6,0,18.92,14.2,9.1,0.1862,0
"44271",39.6,0,18.55,12.7,11.9,0.2067,0
"44272",39.2,0,18.37,11.2,9.3,0.1991,NA
"44273",34.3,0,18.42,12.6,9.8,0.2025,0
"44274",40.9,0,18.13,13.8,8.7,0.2003,0
"44276",37.2,0,18.86,13.8,9.6,0.1885,0
"44277",38.7,0,17.83,13.1,9.3,0.1688,0
"44367",42.5,0,19.16,14.7,9.6,0.2158,NA
"44369",36.2,0,18.19,11.6,9.8,0.2156,NA
"44370",29.9,0,18.46,11,8.5,0.1643,NA
"44458",40.2,0,18.91,12.4,8.5,0.2184,0
"44459",39.1,0,18.69,12.8,9,0.2052,0
"44461",39.4,0,18.91,14.7,11.3,0.2042,0
"44463",32.4,0,18.53,12.7,7.6,0.18,0
"44464",30,0,18.31,12.3,8.2,0.1807,0
"44465",44.8,0,18.7,15.1,8.4,0.2126,0
"44466",34.7,0,18.8,12,8.7,0.172,0
"44467",28.8,0,17.01,11.1,6.8,0.1658,0
"44469",40.9,0,19.37,15,9.3,0.1737,0
"44470",37.6,0,18.83,14.8,7.9,0.2222,0
"44471",48.5,0,18.72,NA,9.1,0.2365,0
"44472",39.2,0,18.53,12.9,8.7,0.2121,0
"44473",30.7,0,17.91,12.2,7.7,0.1954,0
"44474",25.9,0,18.53,10.6,7.6,0.144,0
"44475",34.7,0,18.51,12.5,7.2,0.1949,0
"44477",32.9,0,18.24,12.3,9.2,0.1805,1
"44478",38.9,0,18.07,14.9,11.3,0.209,0
"44479",41.6,0,18.98,10.8,8.2,0.2125,0
"44480",47.1,0,18.66,15,11.3,0.2162,1
"44482",42.9,0,18.83,15.5,9.1,0.2181,0
"44483",36.4,0,18.12,14.2,8.9,0.2,1
"44484",41.6,0,18.28,8.9,9.1,0.205,0
"44485",45.2,0,18.97,12.9,8.7,0.1999,1
"44486",34.6,0,19.09,12.7,8.1,0.2064,0
"44487",35.9,0,18.34,11.9,9.4,0.1698,0
"44488",41,0,18.45,11.2,9.5,0.1818,0
"44490",39.2,0,17.73,12.4,9.3,0.1917,NA
"44491",35.8,0,17.98,11.1,9.7,0.1681,NA
"44492",44.2,0,18.36,12.8,10.1,0.1781,NA
"44493",44.9,0,19.01,12.7,10.1,0.2136,NA
"44494",39.2,0,18.43,12.2,8.8,0.1917,NA
"44495",37.2,0,17.61,11.3,10.9,0.1801,NA
"44496",35.2,0,18.83,12.4,8,0.1815,NA
"44497",39,0,18.08,14.1,9.2,0.1985,NA
"44498",41.4,0,18.65,14.6,9.1,0.1973,NA
"44499",34.8,0,NA,11.1,10.1,0.204,NA
"44500",41.5,0,18.85,13.5,9.7,0.2306,NA
"44573",35.4,0,18.15,13,9.5,0.1795,0
"44574",33.1,0,18.73,13.9,9,0.1861,NA
"44801",35.3,0,17.69,10.6,9.1,0.1568,NA
"44803",48.6,0,18.61,12.9,12.1,0.1975,NA
"44804",39.8,0,19.3,13.3,10.7,0.187,NA
"44806",35.4,0,18.87,14.4,8.6,0.1966,NA
"44807",35.3,0,18.15,15,10,0.1756,NA
"44808",32.4,0,18.12,10.8,9.7,0.1904,NA
"44809",39.3,0,18.36,13.9,11.6,0.176,1
"44810",42.7,0,18.7,12.9,12.2,0.2245,0
"44811",37.9,0,18.43,12.4,10.2,0.224,0
"44813",40.9,0,17.67,12.9,9.8,0.1967,0
"44814",34.8,0,18.22,13.5,8.3,0.1943,0
"44815",43.2,0,18.16,13.2,11,0.2224,0
"44816",38.9,0,18.29,14.5,9.5,0.24,0
"44818",35.4,0,16.74,10.1,9.3,0.1669,0
"44819",45.5,0,17.55,13.4,10.2,0.1831,0
"44820",38.8,0,18.19,11.7,7.8,0.181,0
"44821",39.9,0,18.24,12.1,10.7,0.2171,0
"44822",34.7,0,17.6,12.2,6.9,0.199,0
"44823",31.8,0,17.51,11.3,9.8,0.1815,0
"44824",41.5,0,17.98,13.4,10.7,0.2152,1
"44825",25,0,17.1,10.9,6.7,0.1475,1
"44826",41.3,0,18.75,12.4,9.8,0.1995,0
"44827",35.7,0,18.82,11.8,8.4,0.1906,0
"44828",29.2,0,18.8,10.6,9.3,0.148,0
"44829",39.5,0,18.07,15.3,9.4,0.204,1
"44830",42.1,0,18.01,13.4,8.4,0.1783,0
"44831",46.4,0,18.59,11.8,NA,0.1918,0
"44832",36.1,0,17.98,11.8,7.9,0.2133,0
"44833",36,0,17.89,11.9,11.5,0.1438,1
"44834",43,0,18.51,12.6,10.8,0.2112,NA
"44835",45.3,0,18.45,15.1,NA,0.1962,0
"44837",35.2,0,18.11,11.5,8.9,0.1808,0
"44838",49.6,0,18.26,15.1,11.1,0.2128,0
"44839",38.9,0,19.31,13.5,9.9,0.1918,NA
"44840",38.6,0,18.05,11.4,9,0.2039,NA
"44841",38.6,0,17.66,12.2,7.1,0.1702,NA
"44842",35.6,0,18.12,11.4,8.8,0.1543,NA
"44843",42.1,0,17.94,11.2,8.2,0.1697,NA
"44844",45.3,0,18.44,12.7,11.2,0.1965,NA
"44846",35.8,0,18.23,10.8,11.3,0.1409,NA
"44847",34.6,0,18.35,11.4,8.4,0.1661,NA
"44848",42,0,18.5,11.8,11,0.2323,NA
"45001",36.3,0,18.37,13.4,8.8,NA,0
"45002",43.5,0,18.37,12.7,10.9,0.2232,0
"45003",35.6,0,17.99,12.4,8.9,0.2127,NA
"45004",38.5,0,18.64,14.5,11.1,0.1787,NA
"45005",50.2,0,18.3,11.5,10.7,0.1983,0
"45007",36.7,0,17.88,11.3,8.5,0.1465,0
"45008",38.7,0,18.13,12.9,10,0.195,0
"45009",33.7,0,17.99,12.7,10.6,0.1802,0
"45010",38,0,17.99,11.3,9.5,0.1738,NA
"45011",42.5,0,18.6,13.2,11.1,0.1981,NA
"45012",33.2,0,18.53,9.6,8.2,0.1679,0
"45013",41.9,0,18.62,12.1,11.9,0.2085,0
"45014",36.9,0,18.68,13.8,12.5,0.2065,0
"45015",35.6,0,18.28,9.9,6.9,0.2194,0
"45016",36.7,0,18.64,11.1,10.8,0.204,0
"45021",38.6,0,18.1,13.6,10.2,0.2063,0
"45022",36,0,18.44,12.1,8.4,0.1887,0
"45023",38.9,0,18.89,14.3,8.8,0.1548,0
"45024",37.1,0,18.39,10.6,7.1,0.1732,0
"45025",31.8,0,17.96,12.9,6.6,0.1931,0
"45026",31.5,0,18.38,11.6,8.4,0.1975,0
"45027",42.5,0,18.42,14.4,11.5,0.1859,NA
"45028",33.6,0,17.83,11.8,9.5,0.2085,1
"45029",33.3,0,18.22,12.1,9,0.163,0
"45030",31,0,18.28,11.6,8.9,0.144,0
"45031",44.6,0,17.94,13.2,8.3,0.235,1
"45032",37.1,0,18.49,11.9,9.3,0.1843,0
"45033",33.8,0,18.03,12.5,10.1,0.226,0
"45034",42.1,0,18.85,11.4,7.6,0.164,0
"45036",33,0,17.92,11.8,9.6,0.1668,1
"45037",35.7,0,18.89,12.2,7.8,0.2055,0
"45038",41.4,0,18.78,12.7,10.7,0.1881,0
"45039",38.6,0,18.45,14.7,9.5,0.2304,0
"45040",37,0,18.36,11.2,9.9,0.205,0
"45041",52.4,0,18.01,11.7,8.6,0.1911,1
"45042",44.4,0,18.21,13.8,10.6,0.2329,1
"45043",42,0,18.7,14.3,10,0.192,0
"45044",38.6,0,18.46,11.5,6.9,0.1752,0
"45045",42.1,0,18.25,14.4,11.1,0.2,0
"45046",36.2,0,17.04,10.5,8.1,0.1956,1
"45048",37.3,0,18.1,13.9,8.7,0.1764,0
"45063",37,0,18.41,12,8.9,0.2069,0
"45064",35.2,0,17.98,10.9,7.7,NA,0
"45065",38.3,0,17.86,12.4,8.8,0.1644,0
"45066",35.8,0,18.79,11.1,10.3,0.1762,0
"45067",36.3,0,18.61,11.7,8.2,0.2148,0
"45068",40.2,0,18.62,13.7,7.5,0.2203,0
"45069",31.6,0,17.83,10.2,7.8,0.1946,NA
"45070",35.5,0,18.38,12.4,11.7,0.2191,1
"45071",31.6,0,18.01,10.1,7.5,0.1897,0
"45072",30.9,0,17.6,9.9,7,0.1968,0
"45073",37.9,0,18.14,11.9,8.8,0.1972,NA
"45074",37.1,0,18.33,11,8,0.2016,NA
"45201",39.5,0,18.73,12.9,10.5,NA,NA
"45202",39.9,0,18.13,11.7,8.9,0.2148,0
"45203",38.3,0,18,11.3,8.2,0.1706,0
"45204",40.6,0,18.62,14.1,9.9,0.1848,1
"45205",33.6,0,18.09,11.4,8.4,0.1768,NA
"45206",41.4,0,18.9,13.5,9.1,0.2369,0
"45207",37.5,0,18.85,11.7,8.8,0.2067,0
"45208",38.2,0,17.8,11.1,9.7,0.1762,1
"45209",42,0,18.47,13.9,9.7,0.1706,0
"45210",47,0,18.78,12.3,11.9,0.205,1
"45211",42.3,0,18.16,12.8,9.1,0.1534,1
"45212",39.1,0,18.42,12.8,8.6,0.1863,0
"45213",36.5,0,18.73,12,8,0.171,0
"45214",39.5,0,18.42,12.3,9.5,0.1832,0
"45215",39.4,0,18.72,13.6,8.9,0.2246,0
"45216",40.4,0,18.93,15,11.6,0.2166,0
"45217",45.3,0,18.5,12.2,9,0.2029,0
"45218",37.7,0,18.55,12.6,9.3,0.2179,0
"45219",45.3,0,18.87,15.9,10.3,0.2045,1
"45220",43.3,0,18.79,14.6,10.4,0.1797,1
"45221",33.1,0,18.26,13.2,6.5,0.2331,0
"45222",35.1,0,17.62,10.5,8.6,0.1941,1
"45223",39.2,0,18.25,12.4,7.1,0.1894,1
"45224",36.7,0,18.05,13.2,8.9,0.1547,0
"45225",41.9,0,18.5,12.9,8.8,0.1862,0
"45226",37.6,0,18.47,14.8,7.5,0.1805,0
"45227",46.5,0,18.63,13.2,9.9,0.1819,0
"45230",43.8,0,18.28,15.1,9.1,0.1984,0
"45231",41.2,0,18.22,13.7,9.7,0.2208,1
"45232",36.8,0,18.93,16,11.3,0.2169,0
